Year,Country,Primary Energy Consumption
1989,Germany,15.34
1989,Greece,1
1989,Hungary,1.19
1989,Iceland,0.08
1989,Ireland,0.4
1989,Italy,6.57
1989,Latvia,0.31
1989,Lithuania,0.71
1989,Luxembourg,0.13
1989,Netherlands,3.2
1989,North Macedonia,-
1989,Norway,1.76
1989,Poland,5.29
1989,Portugal,0.7
1989,Romania,2.78
1989,Slovakia,0.89
1989,Slovenia,-
1989,Spain,3.85
1989,Sweden,2.41
1989,Switzerland,1.15
1989,Turkey,1.86
1989,Ukraine,9.84
1989,United Kingdom,8.96
1989,Other Europe,2.73
1989,Azerbaijan,0.9
1989,Belarus,1.67
1989,Kazakhstan,3.06
1989,Russian Federation,36.92
1989,Turkmenistan,0.66
1989,Uzbekistan,1.79
1989,Other CIS,1.45
1989,Iran,2.6
1989,Iraq,0.92
1989,Israel,0.45
1989,Kuwait,0.56
1989,Oman,0.14
1989,Qatar,0.28
1989,Saudi Arabia,3.08
1989,United Arab Emirates,1.22
1989,Other Middle East,1.09
1989,Algeria,1.07
1989,Egypt,1.37
1989,Morocco,0.29
1989,South Africa,3.58
1989,Eastern Africa,0.78
1989,Middle Africa,0.34
1989,Western Africa,0.91
1989,Other Northern Africa,0.69
1989,Other Southern Africa,0.05
1989,Australia,3.64
1989,Bangladesh,0.25
1989,China,28.21
1989,China Hong Kong SAR,0.51
1989,India,7.72
1989,Indonesia,1.96
1989,Japan,18.13
1989,Malaysia,0.82
1989,New Zealand,0.65
1989,Pakistan,1.05
1989,Philippines,0.64
1989,Singapore,0.82
1989,South Korea,3.39
1989,Sri Lanka,0.1
1989,Taiwan,1.98
1989,Thailand,1.08
1989,Vietnam,0.26
1989,Other Asia Pacific,2.03
1990,Canada,10.83
1990,Mexico,4.75
1990,US,81.38
1990,Argentina,1.85
1990,Brazil,5.64
1990,Chile,0.56
1990,Colombia,0.91
1990,Ecuador,0.29
1990,Peru,0.39
1990,Trinidad & Tobago,0.25
1990,Venezuela,2.17
1990,Central America,0.43
1990,Other Caribbean,1.34
1990,Other South America,0.57
1990,Austria,1.21
1990,Belgium,2.24
1990,Bulgaria,1.17
1990,Croatia,0.36
1990,Cyprus,0.07
1990,Czech Republic,1.97
1990,Denmark,0.73
1990,Estonia,0.46
1990,Finland,1.16
1990,France,9.57
1990,Germany,15.09
1990,Greece,1.03
1990,Hungary,1.16
1990,Iceland,0.08
1990,Ireland,0.42
1990,Italy,6.68
1990,Latvia,0.31
1990,Lithuania,0.73
1990,Luxembourg,0.13
1990,Netherlands,3.28
1990,North Macedonia,0.11
1990,Norway,1.78
1990,Poland,4.36
1990,Portugal,0.71
1990,Romania,2.65
1990,Slovakia,0.89
1990,Slovenia,0.25
1990,Spain,3.85
1990,Sweden,2.46
1990,Switzerland,1.19
1990,Turkey,2.02
1990,Ukraine,11.5
1990,United Kingdom,9.03
1990,Other Europe,1.93
1990,Azerbaijan,0.94
1990,Belarus,1.68
1990,Kazakhstan,3.09
1990,Russian Federation,36.27
1990,Turkmenistan,0.55
1990,Uzbekistan,1.88
1990,Other CIS,1.49
1990,Iran,2.92
1990,Iraq,0.86
1990,Israel,0.46
1990,Kuwait,0.33
1990,Oman,0.17
1990,Qatar,0.28
1990,Saudi Arabia,3.34
1990,United Arab Emirates,1.24
1990,Other Middle East,1.16
1990,Algeria,1.13
1990,Egypt,1.41
1990,Morocco,0.3
1990,South Africa,3.71
1990,Eastern Africa,0.87
1990,Middle Africa,0.32
1990,Western Africa,0.89
1990,Other Northern Africa,0.67
1990,Other Southern Africa,0.09
1990,Australia,3.72
1990,Bangladesh,0.27
1990,China,28.58
1990,China Hong Kong SAR,0.5
1990,India,8.28
1990,Indonesia,2.16
1990,Japan,18.79
1990,Malaysia,0.87
1990,New Zealand,0.67
1990,Pakistan,1.1
1990,Philippines,0.68
1990,Singapore,0.98
1990,South Korea,3.84
1990,Sri Lanka,0.11
1990,Taiwan,2.1
1990,Thailand,1.27
1990,Vietnam,0.28
1990,Other Asia Pacific,1.99
1991,Canada,10.87
1991,Mexico,4.89
1991,US,81.27
1991,Argentina,1.88
1991,Brazil,5.82
1991,Chile,0.63
1991,Colombia,0.93
1991,Ecuador,0.32
1991,Peru,0.38
1991,Trinidad & Tobago,0.25
1991,Venezuela,2.19
1991,Central America,0.45
1991,Other Caribbean,1.31
1991,Other South America,0.62
1991,Austria,1.27
1991,Belgium,2.31
1991,Bulgaria,0.95
1991,Croatia,0.3
1991,Cyprus,0.07
1991,Czech Republic,1.79
1991,Denmark,0.84
1991,Estonia,0.42
1991,Finland,1.19
1991,France,10.17
1991,Germany,14.73
1991,Greece,1.05
1991,Hungary,1.09
1991,Iceland,0.08
1991,Ireland,0.44
1991,Italy,6.89
1991,Latvia,0.29
1991,Lithuania,0.77
1991,Luxembourg,0.14
1991,Netherlands,3.34
1991,North Macedonia,0.11
1991,Norway,1.64
1991,Poland,4.26
1991,Portugal,0.74
1991,Romania,2.25
1991,Slovakia,0.8
1991,Slovenia,0.25
1991,Spain,3.98
1991,Sweden,2.33
1991,Switzerland,1.23
1991,Turkey,2.07
1991,Ukraine,10.78
1991,United Kingdom,9.22
1991,Other Europe,1.71
1991,Azerbaijan,0.9
1991,Belarus,1.67
1991,Kazakhstan,3.09
1991,Russian Federation,35.78
1991,Turkmenistan,0.56
1991,Uzbekistan,1.85
1991,Other CIS,1.24
1991,Iran,3.17
1991,Iraq,0.54
1991,Israel,0.47
1991,Kuwait,0.17
1991,Oman,0.22
1991,Qatar,0.33
1991,Saudi Arabia,3.5
1991,United Arab Emirates,1.52
1991,Other Middle East,1.23
1991,Algeria,1.12
1991,Egypt,1.43
1991,Morocco,0.3
1991,South Africa,3.68
1991,Eastern Africa,0.84
1991,Middle Africa,0.3
1991,Western Africa,0.94
1991,Other Northern Africa,0.67
1991,Other Southern Africa,0.09
1991,Australia,3.69
1991,Bangladesh,0.26
1991,China,30.02
1991,China Hong Kong SAR,0.52
1991,India,8.74
1991,Indonesia,2.35
1991,Japan,19.21
1991,Malaysia,1.09
1991,New Zealand,0.68
1991,Pakistan,1.17
1991,Philippines,0.66
1991,Singapore,1.0
1991,South Korea,4.34
1991,Sri Lanka,0.11
1991,Taiwan,2.23
1991,Thailand,1.41
1991,Vietnam,0.28
1991,Other Asia Pacific,1.92
1992,Canada,11.17
1992,Mexico,4.98
1992,US,82.47
1992,Argentina,2.01
1992,Brazil,5.9
1992,Chile,0.7
1992,Colombia,0.97
1992,Ecuador,0.32
1992,Peru,0.37
1992,Trinidad & Tobago,0.26
1992,Venezuela,2.37
1992,Central America,0.49
1992,Other Caribbean,1.24
1992,Other South America,0.63
1992,Austria,1.25
1992,Belgium,2.31
1992,Bulgaria,0.89
1992,Croatia,0.29
1992,Cyprus,0.08
1992,Czech Republic,1.74
1992,Denmark,0.79
1992,Estonia,0.29
1992,Finland,1.19
1992,France,10.26
1992,Germany,14.43
1992,Greece,1.07
1992,Hungary,1.04
1992,Iceland,0.08
1992,Ireland,0.44
1992,Italy,6.86
1992,Latvia,0.21
1992,Lithuania,0.47
1992,Luxembourg,0.14
1992,Netherlands,3.38
1992,North Macedonia,0.11
1992,Norway,1.73
1992,Poland,4.08
1992,Portugal,0.75
1992,Romania,1.98
1992,Slovakia,0.77
1992,Slovenia,0.23
1992,Spain,4.17
1992,Sweden,2.35
1992,Switzerland,1.25
1992,Turkey,2.17
1992,Ukraine,9.11
1992,United Kingdom,9.16
1992,Other Europe,1.5
1992,Azerbaijan,0.77
1992,Belarus,1.45
1992,Kazakhstan,3.05
1992,Russian Federation,34.44
1992,Turkmenistan,0.54
1992,Uzbekistan,1.76
1992,Other CIS,1.05
1992,Iran,3.5
1992,Iraq,0.86
1992,Israel,0.55
1992,Kuwait,0.29
1992,Oman,0.22
1992,Qatar,0.52
1992,Saudi Arabia,3.53
1992,United Arab Emirates,1.46
1992,Other Middle East,1.28
1992,Algeria,1.15
1992,Egypt,1.41
1992,Morocco,0.34
1992,South Africa,3.7
1992,Eastern Africa,0.82
1992,Middle Africa,0.31
1992,Western Africa,1.02
1992,Other Northern Africa,0.67
1992,Other Southern Africa,0.1
1992,Australia,3.75
1992,Bangladesh,0.28
1992,China,31.59
1992,China Hong Kong SAR,0.61
1992,India,9.19
1992,Indonesia,2.58
1992,Japan,19.41
1992,Malaysia,1.23
1992,New Zealand,0.69
1992,Pakistan,1.22
1992,Philippines,0.71
1992,Singapore,1.07
1992,South Korea,4.89
1992,Sri Lanka,0.12
1992,Taiwan,2.36
1992,Thailand,1.54
1992,Vietnam,0.31
1992,Other Asia Pacific,1.75
1993,Canada,11.45
1993,Mexico,4.99
1993,US,84.2
1993,Argentina,2.08
1993,Brazil,6.17
1993,Chile,0.74
1993,Colombia,1.05
1993,Ecuador,0.33
1993,Peru,0.41
1993,Trinidad & Tobago,0.28
1993,Venezuela,2.34
1993,Central America,0.53
1993,Other Caribbean,1.25
1993,Other South America,0.68
1993,Austria,1.27
1993,Belgium,2.27
1993,Bulgaria,0.95
1993,Croatia,0.3
1993,Cyprus,0.09
1993,Czech Republic,1.72
1993,Denmark,0.83
1993,Estonia,0.24
1993,Finland,1.2
1993,France,10.26
1993,Germany,14.37
1993,Greece,1.08
1993,Hungary,1.0
1993,Iceland,0.08
1993,Ireland,0.45
1993,Italy,6.71
1993,Latvia,0.18
1993,Lithuania,0.37
1993,Luxembourg,0.15
1993,Netherlands,3.41
1993,North Macedonia,0.11
1993,Norway,1.79
1993,Poland,4.07
1993,Portugal,0.77
1993,Romania,1.93
1993,Slovakia,0.76
1993,Slovenia,0.24
1993,Spain,4.04
1993,Sweden,2.32
1993,Switzerland,1.24
1993,Turkey,2.36
1993,Ukraine,7.99
1993,United Kingdom,9.27
1993,Other Europe,1.29
1993,Azerbaijan,0.67
1993,Belarus,1.21
1993,Kazakhstan,2.69
1993,Russian Federation,32.11
1993,Turkmenistan,0.44
1993,Uzbekistan,1.89
1993,Other CIS,0.84
1993,Iran,3.24
1993,Iraq,1.14
1993,Israel,0.6
1993,Kuwait,0.36
1993,Oman,0.21
1993,Qatar,0.56
1993,Saudi Arabia,3.61
1993,United Arab Emirates,1.52
1993,Other Middle East,1.32
1993,Algeria,1.07
1993,Egypt,1.41
1993,Morocco,0.34
1993,South Africa,3.69
1993,Eastern Africa,0.89
1993,Middle Africa,0.3
1993,Western Africa,1.03
1993,Other Northern Africa,0.71
1993,Other Southern Africa,0.1
1993,Australia,3.83
1993,Bangladesh,0.31
1993,China,34.05
1993,China Hong Kong SAR,0.67
1993,India,9.42
1993,Indonesia,2.75
1993,Japan,19.7
1993,Malaysia,1.23
1993,New Zealand,0.71
1993,Pakistan,1.35
1993,Philippines,0.78
1993,Singapore,1.17
1993,South Korea,5.37
1993,Sri Lanka,0.13
1993,Taiwan,2.5
1993,Thailand,1.75
1993,Vietnam,0.35
1993,Other Asia Pacific,1.67
1994,Canada,11.88
1994,Mexico,5.27
1994,US,85.75
1994,Argentina,2.19
1994,Brazil,6.48
1994,Chile,0.78
1994,Colombia,1.14
1994,Ecuador,0.36
1994,Peru,0.44
1994,Trinidad & Tobago,0.3
1994,Venezuela,2.54
1994,Central America,0.56
1994,Other Caribbean,1.3
1994,Other South America,0.75
1994,Austria,1.26
1994,Belgium,2.39
1994,Bulgaria,0.91
1994,Croatia,0.31
1994,Cyprus,0.09
1994,Czech Republic,1.68
1994,Denmark,0.89
1994,Estonia,0.25
1994,Finland,1.26
1994,France,10.13
1994,Germany,14.24
1994,Greece,1.1
1994,Hungary,1.02
1994,Iceland,0.08
1994,Ireland,0.47
1994,Italy,6.7
1994,Latvia,0.17
1994,Lithuania,0.32
1994,Luxembourg,0.14
1994,Netherlands,3.37
1994,North Macedonia,0.1
1994,Norway,1.73
1994,Poland,3.9
1994,Portugal,0.8
1994,Romania,1.82
1994,Slovakia,0.74
1994,Slovenia,0.26
1994,Spain,4.23
1994,Sweden,2.32
1994,Switzerland,1.31
1994,Turkey,2.29
1994,Ukraine,6.83
1994,United Kingdom,9.16
1994,Other Europe,1.11
1994,Azerbaijan,0.62
1994,Belarus,1.01
1994,Kazakhstan,2.4
1994,Russian Federation,29.3
1994,Turkmenistan,0.47
1994,Uzbekistan,1.85
1994,Other CIS,0.71
1994,Iran,3.63
1994,Iraq,1.29
1994,Israel,0.62
1994,Kuwait,0.42
1994,Oman,0.2
1994,Qatar,0.56
1994,Saudi Arabia,4.17
1994,United Arab Emirates,1.67
1994,Other Middle East,1.39
1994,Algeria,1.09
1994,Egypt,1.49
1994,Morocco,0.38
1994,South Africa,3.85
1994,Eastern Africa,0.89
1994,Middle Africa,0.29
1994,Western Africa,1.01
1994,Other Northern Africa,0.77
1994,Other Southern Africa,0.1
1994,Australia,3.98
1994,Bangladesh,0.33
1994,China,36.18
1994,China Hong Kong SAR,0.61
1994,India,9.93
1994,Indonesia,2.88
1994,Japan,20.44
1994,Malaysia,1.31
1994,New Zealand,0.75
1994,Pakistan,1.4
1994,Philippines,0.81
1994,Singapore,1.34
1994,South Korea,5.79
1994,Sri Lanka,0.14
1994,Taiwan,2.65
1994,Thailand,1.96
1994,Vietnam,0.39
1994,Other Asia Pacific,1.61
1995,Canada,12.17
1995,Mexico,5.18
1995,US,87.63
1995,Argentina,2.26
1995,Brazil,6.89
1995,Chile,0.84
1995,Colombia,1.17
1995,Ecuador,0.34
1995,Peru,0.48
1995,Trinidad & Tobago,0.32
1995,Venezuela,2.62
1995,Central America,0.61
1995,Other Caribbean,1.3
1995,Other South America,0.84
1995,Austria,1.32
1995,Belgium,2.42
1995,Bulgaria,0.98
1995,Croatia,0.32
1995,Cyprus,0.09
1995,Czech Republic,1.75
1995,Denmark,0.88
1995,Estonia,0.22
1995,Finland,1.2
1995,France,10.37
1995,Germany,14.31
1995,Greece,1.14
1995,Hungary,1.03
1995,Iceland,0.09
1995,Ireland,0.48
1995,Italy,6.97
1995,Latvia,0.16
1995,Lithuania,0.36
1995,Luxembourg,0.12
1995,Netherlands,3.51
1995,North Macedonia,0.1
1995,Norway,1.83
1995,Poland,3.99
1995,Portugal,0.88
1995,Romania,2.0
1995,Slovakia,0.76
1995,Slovenia,0.27
1995,Spain,4.39
1995,Sweden,2.35
1995,Switzerland,1.24
1995,Turkey,2.56
1995,Ukraine,6.66
1995,United Kingdom,9.19
1995,Other Europe,1.14
1995,Azerbaijan,0.58
1995,Belarus,0.9
1995,Kazakhstan,2.16
1995,Russian Federation,27.73
1995,Turkmenistan,0.39
1995,Uzbekistan,1.83
1995,Other CIS,0.62
1995,Iran,3.81
1995,Iraq,1.28
1995,Israel,0.7
1995,Kuwait,0.54
1995,Oman,0.23
1995,Qatar,0.56
1995,Saudi Arabia,4.07
1995,United Arab Emirates,1.75
1995,Other Middle East,1.45
1995,Algeria,1.13
1995,Egypt,1.58
1995,Morocco,0.37
1995,South Africa,4.02
1995,Eastern Africa,0.9
1995,Middle Africa,0.31
1995,Western Africa,1.04
1995,Other Northern Africa,0.81
1995,Other Southern Africa,0.11
1995,Australia,4.16
1995,Bangladesh,0.39
1995,China,37.27
1995,China Hong Kong SAR,0.65
1995,India,10.67
1995,Indonesia,3.13
1995,Japan,21.49
1995,Malaysia,1.43
1995,New Zealand,0.77
1995,Pakistan,1.48
1995,Philippines,0.93
1995,Singapore,1.4
1995,South Korea,6.32
1995,Sri Lanka,0.15
1995,Taiwan,2.82
1995,Thailand,2.22
1995,Vietnam,0.46
1995,Other Asia Pacific,1.59
1996,Canada,12.51
1996,Mexico,5.32
1996,US,90.58
1996,Argentina,2.37
1996,Brazil,7.29
1996,Chile,0.89
1996,Colombia,1.21
1996,Ecuador,0.39
1996,Peru,0.49
1996,Trinidad & Tobago,0.36
1996,Venezuela,2.55
1996,Central America,0.62
1996,Other Caribbean,1.35
1996,Other South America,0.88
1996,Austria,1.32
1996,Belgium,2.57
1996,Bulgaria,0.98
1996,Croatia,0.34
1996,Cyprus,0.09
1996,Czech Republic,1.81
1996,Denmark,1.04
1996,Estonia,0.24
1996,Finland,1.25
1996,France,10.76
1996,Germany,14.78
1996,Greece,1.17
1996,Hungary,1.05
1996,Iceland,0.09
1996,Ireland,0.51
1996,Italy,6.97
1996,Latvia,0.15
1996,Lithuania,0.39
1996,Luxembourg,0.13
1996,Netherlands,3.66
1996,North Macedonia,0.12
1996,Norway,1.68
1996,Poland,4.19
1996,Portugal,0.9
1996,Romania,1.99
1996,Slovakia,0.76
1996,Slovenia,0.28
1996,Spain,4.56
1996,Sweden,2.28
1996,Switzerland,1.2
1996,Turkey,2.79
1996,Ukraine,6.21
1996,United Kingdom,9.63
1996,Other Europe,1.24
1996,Azerbaijan,0.47
1996,Belarus,0.93
1996,Kazakhstan,1.88
1996,Russian Federation,26.69
1996,Turkmenistan,0.56
1996,Uzbekistan,1.89
1996,Other CIS,0.67
1996,Iran,4.14
1996,Iraq,1.29
1996,Israel,0.73
1996,Kuwait,0.54
1996,Oman,0.24
1996,Qatar,0.41
1996,Saudi Arabia,4.21
1996,United Arab Emirates,1.8
1996,Other Middle East,1.49
1996,Algeria,1.12
1996,Egypt,1.66
1996,Morocco,0.39
1996,South Africa,4.1
1996,Eastern Africa,0.89
1996,Middle Africa,0.31
1996,Western Africa,1.13
1996,Other Northern Africa,0.83
1996,Other Southern Africa,0.1
1996,Australia,4.28
1996,Bangladesh,0.4
1996,China,39.27
1996,China Hong Kong SAR,0.65
1996,India,11.09
1996,Indonesia,3.36
1996,Japan,21.9
1996,Malaysia,1.6
1996,New Zealand,0.78
1996,Pakistan,1.57
1996,Philippines,1.0
1996,Singapore,1.41
1996,South Korea,6.99
1996,Sri Lanka,0.15
1996,Taiwan,2.94
1996,Thailand,2.51
1996,Vietnam,0.52
1996,Other Asia Pacific,1.48
1997,Canada,12.57
1997,Mexico,5.45
1997,US,91.26
1997,Argentina,2.39
1997,Brazil,7.75
1997,Chile,1.01
1997,Colombia,1.23
1997,Ecuador,0.43
1997,Peru,0.49
1997,Trinidad & Tobago,0.36
1997,Venezuela,2.7
1997,Central America,0.65
1997,Other Caribbean,1.43
